action_id,track_title,project,year,label,type,priority,registration_status,bmi_action,soundexchange_action,mlc_action,estimated_revenue_impact
181,Bonus,ART (A Real Testimony),2025,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
182,Since They Pushed My Shit Back - Track 1,Since They Pushed My Shit Back,2019,Independent,EP,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
183,Since They Pushed My Shit Back - Track 2,Since They Pushed My Shit Back,2019,Independent,EP,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
184,Since They Pushed My Shit Back - Track 3,Since They Pushed My Shit Back,2019,Independent,EP,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
185,Since They Pushed My Shit Back - Track 4,Since They Pushed My Shit Back,2019,Independent,EP,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
186,Streets R Us - Track 1,Streets R Us,2026,Independent,EP,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
187,Streets R Us - Track 2,Streets R Us,2026,Independent,EP,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
188,Streets R Us - Track 3,Streets R Us,2026,Independent,EP,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
189,Streets R Us - Track 4,Streets R Us,2026,Independent,EP,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
190,Streets R Us - Track 5,Streets R Us,2026,Independent,EP,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
191,Old School Mac,Old School Mac,2025,Independent,Single,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
192,M.O.N.E.Y.,M.O.N.E.Y.,2025,Independent,Single,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
193,No Sympathy,No Sympathy,2025,Independent,Single,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
194,Long Live Ruck,Long Live Ruck,2025,Independent,Single,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
195,Blood Home,Blood Home,2025,Independent,Single,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
196,Freak Mode (feat. Ola Wu & Newway),Freak Mode (feat. Ola Wu & Newway),2020,Independent,Single,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
197,I Know (feat. Trae Pound & Bloody Jay),Featured Appearance,2016,Various,Feature,HIGH,UNREGISTERED,VERIFY CREDIT,REGISTER,VERIFY CREDIT,"$1,000-$5,000"
198,"All Type of Drugs (feat. Bloody Jay, Ola Playa & Thug)",Featured Appearance,2014,Various,Feature,CRITICAL,UNREGISTERED,VERIFY CREDIT,REGISTER,VERIFY CREDIT,"$5,000-$25,000"
199,Pull Up With a 100 (feat. Bloody Jay),Featured Appearance,2019,Various,Feature,HIGH,UNREGISTERED,VERIFY CREDIT,REGISTER,VERIFY CREDIT,"$1,000-$5,000"
200,We Bros (Remix) [feat. Bloody Jay & Bird Gang Greedy],Featured Appearance,2015,Various,Feature,MEDIUM,UNREGISTERED,VERIFY CREDIT,REGISTER,VERIFY CREDIT,"$500-$1,000"
201,Lil Homie Died (feat. Bloody Jay),Featured Appearance,2016,Various,Feature,HIGH,UNREGISTERED,VERIFY CREDIT,REGISTER,VERIFY CREDIT,"$1,000-$5,000"
202,Power Outage (feat. Bloody Jay),Featured Appearance,2025,Various,Feature,MEDIUM,UNREGISTERED,VERIFY CREDIT,REGISTER,VERIFY CREDIT,"$500-$1,000"
203,Get Right (feat. Bloody Jay),Featured Appearance,2024,Various,Feature,MEDIUM,UNREGISTERED,VERIFY CREDIT,REGISTER,VERIFY CREDIT,"$500-$1,000"
204,Not my Dog (feat. Bloody Jay),Featured Appearance,2024,Various,Feature,MEDIUM,UNREGISTERED,VERIFY CREDIT,REGISTER,VERIFY CREDIT,"$500-$1,000"
205,Splurge (feat. Bloody Jay & RX Hector),Featured Appearance,2024,Various,Feature,MEDIUM,UNREGISTERED,VERIFY CREDIT,REGISTER,VERIFY CREDIT,"$500-$1,000"
206,Takin Risks (feat. Bloody Jay),Featured Appearance,2024,Various,Feature,MEDIUM,UNREGISTERED,VERIFY CREDIT,REGISTER,VERIFY CREDIT,"$500-$1,000"
207,Stay out Da Way (feat. Bloody Jay & Nard & B),Featured Appearance,2024,Various,Feature,MEDIUM,UNREGISTERED,VERIFY CREDIT,REGISTER,VERIFY CREDIT,"$500-$1,000"
208,Heavy Metal (feat. Bloody Jay),Featured Appearance,2023,Various,Feature,MEDIUM,UNREGISTERED,VERIFY CREDIT,REGISTER,VERIFY CREDIT,"$500-$1,000"
